diseases	frequency
senokot 7.5mg tablet|m1140851088	0.0006006148667449389
quinidine|m1140851530	8.483260829730775e-05
bedranol 10mg tablet|m1140851556	0.00014930539060326164
gtn 400micrograms spray|m1140851812	0.0035086766791766486
vitamin a|m1140852756	0.00048184921512870805
vitamin a+d capsule|m1140852766	0.00021717147724110785
cacit 500mg effervescent tablet|m1140852836	7.804599963352314e-05
calcium+vitamin d 500units tablet|m1140852948	0.005856843276846127
multivitamins|m1140852976	0.040868957373310984
bromelains|m1140853200	0.0003087906942022002
macrogol ointment|m1140854076	0.0003325438245254464
salbuvent 100micrograms inhaler|m1140855380	0.0003087906942022002
benadryl 25mg capsule|m1140855562	0.0001662719122627232
oxygen gas|m1140855694	0.00012215895594812316
panadol 500mg tablet|m1140856240	7.465269530163082e-05
syndol tablet|m1140856342	0.0010315645168952623
solpadeine soluble effervescent tablet|m1140856442	0.00014251878193947701
tetralysal 204mg capsule|m1140857044	0.00012894556461190778
calcium sulphaloxate|m1140857200	0.00010858573862055393
depo-provera 50mg/1ml injection|m1140857620	0.00098405825624877
prempak 0.625 tablet|m1140857636	0.002025802686139709
oestradiol 25mg implant 36 week|m1140857690	0.00012215895594812316
genotropin 12iu multidose injection|m1140857748	0.00012894556461190778
desogestrel|m1140857912	9.8405825624877e-05
neo-cytamen 250micrograms/1ml injection|m1140858448	7.465269530163082e-05
hepacon b12 1mg/1ml injection|m1140858452	0.0006549077360552158
fusidic acid|m1140859220	0.00011197904295244624
metoprolol tartrate+chlorthalidone 100mg/12.5mg tablet|m1140860308	7.804599963352314e-05
tenoret 50 tablet|m1140860324	8.822591262920007e-05
sotalol hydrochloride+hydrochlorothiazide 80mg/12.5mg tablet|m1140860332	0.00011197904295244624
tenif capsule|m1140860358	7.465269530163082e-05
propranolol hydrochloride+bendrofluazide 80mg/2.5mg capsule|m1140860418	0.00014591208627136933
methyldopa|m1140860470	0.00019002504258596936
minoxidil|m1140860532	0.00017645182525840013
hytrin 2mg tablet|m1140860610	8.143930396541544e-05
cardura 1mg tablet|m1140860690	0.0007668867790076621
lisinopril|m1140860696	0.03942001642359297
zestril 2.5mg tablet|m1140860714	0.00018323843392218473
quinapril|m1140860728	0.0005972215624130466
captopril|m1140860750	0.0006583010403871082
enalapril maleate+hydrochlorothiazide 20mg/12.5mg tablet|m1140860790	0.00037665678084004644
coversyl 2mg tablet|m1140860802	0.00048524251946060033
ramipril|m1140860806	0.06708562664151096
glyceryl trinitrate|m1140860834	0.004604713978377865
coro-nitro spray 400micrograms spray|m1140860836	0.00018323843392218473
gtn 300micrograms sublingual tablet|m1140860838	0.00012894556461190778
nitrolingual 400micrograms spray|m1140860840	0.0015235936450196472
suscard 1mg m/r buccal tablet|m1140860846	7.465269530163082e-05
trandolapril|m1140860904	0.0007804599963352313
isosorbide mononitrate|m1140860954	0.004954224324562773
imdur 60mg durule|m1140860976	0.0005598952147622311
elantan 10 tablet|m1140860982	8.483260829730775e-05
isib 20mg tablet|m1140860994	7.804599963352314e-05
glytrin 400micrograms spray|m1140861000	8.483260829730775e-05
isosorbide dinitrate|m1140861008	0.0003359371288573387
nifedipine|m1140861088	0.0034509905055344794
adalat 5mg capsule|m1140861090	0.0034272373752112333
coracten sr 10mg m/r capsule|m1140861120	0.0011537234728433855
tildiem 60mg m/r tablet|m1140861128	0.002830015812798187
adizem-60 m/r tablet|m1140861138	0.0013437485154293549
dilzem sr 60mg long acting m/r capsule|m1140861166	0.0006277613014000773
istin 5mg tablet|m1140861202	0.00048184921512870805
lacidipine|m1140861276	0.001489660601700724
motens 2mg tablet|m1140861282	0.00011876565161623085
clexane 20mg/0.2ml prefilled syringe|m1140861594	0.00010519243428866161
dipyridamole|m1140861778	0.0027214300741776327
persantin 25mg tablet|m1140861780	0.0008618993003006467
aspirin 75mg tablet|m1140861806	0.009111022131130853
tranexamic acid|m1140861832	0.0017475517309245396
nicotinic acid product|m1140861868	0.00011197904295244624
maxepa 1g capsule|m1140861884	0.0002035982599135386
lipid lowering drug|m1140861922	7.465269530163082e-05
bezafibrate|m1140861924	0.0013403552110974625
bezalip 200mg tablet|m1140861926	0.00014251878193947701
bezalip-mono 400mg m/r tablet|m1140861928	0.0002375313032324617
questran 4g/sachet powder|m1140861936	0.0004343429544822157
fenofibrate|m1140861954	0.0019545432951699705
simvastatin|m1140861958	0.1641103774033078
salbulin 100micrograms inhaler|m1140861996	0.00024771121622813865
ventolin 100micrograms inhaler|m1140861998	0.039827212943420044
ventodisks 200micrograms/blister disks+diskhaler|m1140862016	0.0002443179118962463
ciprofibrate|m1140862026	0.00026128443355570786
modalim 100mg tablet|m1140862028	7.125939096973851e-05
ventolin 2mg tablet|m1140862060	0.0005191755627795235
ventolin cr 4mg m/r tablet|m1140862070	8.483260829730775e-05
salamol 100micrograms inhaler|m1140862086	0.004309496501503234
salmeterol|m1140862144	0.0037665678084004644
serevent 25mcg inhaler|m1140862148	0.0038819401556848027
bricanyl 5mg tablet|m1140862162	0.00010519243428866161
bricanyl 250mcg inhaler|m1140862168	0.003118446681009033
atrovent 20micrograms inhaler|m1140862236	0.0014828739930369396
aminophylline|m1140862260	0.00028503756387895403
phyllocontin continus 225mg m/r tablet|m1140862266	0.0005463219974346619
adrenaline product|m1140862290	0.0001594853035989386
becloforte 250micrograms inhaler|m1140862380	0.0007465269530163082
becotide 50 inhaler|m1140862382	0.008303415700140484
theophylline product|m1140862412	0.00017645182525840013
nuelin 125mg tablet|m1140862414	7.804599963352314e-05
slo-phyllin 60mg m/r capsule|m1140862424	9.501252129298468e-05
uniphyllin continus 200mg m/r tablet|m1140862438	0.0006752675620465697
aerobec 50mcg autohaler|m1140862474	8.483260829730775e-05
beclazone 50 inhaler|m1140862476	0.003949806242322649
sodium cromoglycate|m1140862526	0.0004004099111632926
intal 5mg inhaler|m1140862532	7.125939096973851e-05
ventide inhaler|m1140862560	0.0001662719122627232
budesonide|m1140862572	0.0029521747687463098
pulmicort ls 50micrograms inhaler|m1140862574	0.0020868821641137707
pulmicort ls 50micrograms spacer inhaler|m1140862584	0.00018323843392218473
chlorpheniramine maleate|m1140862624	7.125939096973851e-05
piriton 4mg tablet|m1140862628	0.002015622773144032
nytol 25mg tablet|m1140862722	0.00023074469456867708
vallergan 10mg tablet|m1140862742	7.804599963352314e-05
acrivastine|m1140862760	0.0003020040855384156
zirtek 10mg tablet|m1140862770	0.0003596902591805849
loratadine|m1140862772	0.010050967431065023
