	Disease	Prevalence (%)
0	Intestinal infection	1.654156663729095
1	Bacterial enteritis	1.1261535033073005
2	Intestinal infection due to C. difficile	0.3314897539530596
3	Viral Enteritis	0.3839102116064464
4	Intestinal infection due to protozoa	0.0238044590310065
5	Septicemia	2.9036375239310788
6	Bacterial infection NOS	4.361787259043163
7	Herpes zoster	0.2327265728669685
8	Herpes zoster with nervous system complications	0.0628032536137194
9	Herpes simplex	0.0896465797550673
10	Viral hepatitis	0.2785628184479493
11	Viral hepatitis A	0.0283627596965184
12	Viral hepatitis B	0.092178969013685
13	Viral hepatitis C	0.1223144011912359
14	Chronic hepatitis	0.1175028615998622
15	Hepatitis NOS	0.1238338347464065
16	Viral warts & HPV	0.4419019256287922
17	Viral infection	0.966359741088522
18	Varicella infection	0.0238044590310065
19	Infectious mononucleosis	0.0225382644016977
20	Viremia NOS	0.7108416648939941
21	Postoperative infection	1.7749516313651603
22	Infection/inflammation of internal prosthetic device  implant  and graft	1.0858885140952783
23	Sexually transmitted infections (not HIV or hepatitis)	0.015447574477568
24	Burns	0.1856241326566789
25	Foreign body injury	0.4302529350391508
26	Symptoms concerning nutrition metabolism and development	3.2214523758876026
27	Other signs and symptoms involving emotional state	0.3834037337547229
28	Crushing injury	0.0655888817981989
29	Injury to blood vessels	0.034440493917201
30	Crushing or internal injury to organs	0.0845818012378318
31	Injury NOS	0.542184540270054
32	Other tests	1.579704419525734
33	Complications of surgical and medical procedures	3.4795028413407483
34	Late effect	0.0189929194396329
35	Asphyxia and hypoxemia	0.1752413366963462
36	Effects of heat cold and air pressure	0.0197526362172182
37	Effects of other external causes	1.0613243382866868
38	Other ill-defined and unknown causes of morbidity and mortality	6.536856393269923
39	Dermatophytosis / Dermatomycosis	0.1628326293291194
40	Dermatophytosis	0.133203675003292
41	Dermatophytosis of nail	0.0420376616930541
42	Althete's foot	0.063309731465443
43	Dermatophytosis of the body	0.0227915033275594
44	Dermatomycoses	0.032161343584445
45	Candidiasis	0.9716777585316194
46	Candidiasis of skin and nails	0.0270965650672096
47	Mycoses	0.1375087367429422
48	Aspergillosis	0.0838220844602465
49	Spirochetal infection	0.0359599274723716
50	Lyme disease	0.0164605301810151
51	Protozoan infection	0.0068374509982678
52	Infestation (lice mites)	0.0205123529948035
53	Arthropod-borne diseases	0.0584981918740693
54	Helminthiases	0.063309731465443
55	Intestinal helminthiases	0.0529269355051103
56	Other infectious and parasitic diseases	0.0430506173965012
57	Cancer of mouth	0.2919844815186231
58	Cancer of lip	0.0217785476241123
59	Cancer of tongue	0.1408008427791452
60	Cancer of major salivary glands	0.054446369060281
61	Cancer of the gums	0.0179799637361858
62	Cancer of larynx pharynx nasal cavities	0.3018607996272323
63	Cancer of oropharynx	0.1187690562291711
64	Cancer of nasopharynx	0.0164605301810151
65	Cancer of larynx	0.1073733045653913
66	Cancer of of nasal cavities	0.0392520335085746
67	Cancer of intrathoracic organs	0.0270965650672096
68	Cancer within the respiratory system	1.579957658451596
69	Cancer of bronchus  lung	1.2428966481295771
70	Cancer of bone and connective tissue	0.2084156359842384
71	Bone cancer	0.0711601381671579
72	Cancer of connective tissue	0.1438397098894865
73	Skin cancer	3.929761651522979
74	Melanomas of skin dx or hx	1.0284032779246564
75	Melanomas of skin	1.0284032779246564
76	Other non-epithelial cancer of skin	2.8193089616191087
77	Basal cell carcinoma	0.0169670080327387
78	Squamous cell carcinoma	0.0131684241448121
79	Carcinoma in situ of skin	0.3915073793822995
80	Neoplasm of uncertain behavior of skin	0.0597643865033782
81	Cancer of urinary organs (incl. kidney and bladder)	1.6306054436239503
82	Cancer of kidney and renal pelvis	0.5176203644614621
83	Malignant neoplasm of kidney except pelvis	0.4953353389856261
84	Malignant neoplasm of renal pelvis	0.0364664053240951
85	Cancer of bladder	1.0891806201314815
86	Malignant neoplasm of bladder	0.9729439531609282
87	Malignant neoplasm of other urinary organs	0.1144639944895209
88	Cancer of eye	0.0817961730533523
89	Manlignant and unknown neoplasms of brain and nervous system	0.3431387445427011
90	Cancer of brain and nervous system	0.2785628184479493
91	Cancer of brain	0.2598231379341781
92	Thyroid cancer	0.1737219031411756
93	Cancer of other endocrine glands	0.0405182281378835
94	Myeloproliferative disease	0.4971080114666585
95	Polycythemia vera	0.1686571246239402
96	Hodgkin's disease	0.1018020481964323
97	Cancer of other lymphoid histiocytic tissue	0.8242927036800681
98	Non-Hodgkins lymphoma	0.8207473587180032
99	Nodular lymphoma	0.1580210897377457
100	Large cell lymphoma	0.2924909593703467
